beta,Ntot,n_s,n_r,mu_s,mu_r,V_offset,mu_glob,s2_s,s2_r,sigma2_s,sigma2_r,S2_tot,varsigma,file_mtime,V,shift,tp
0.0,25,0.5,-2.220446049250313e-16,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,26,0.5,0.019999999999999796,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,27,0.5,0.039999999999999813,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,28,0.5,0.05999999999999983,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,29,0.5,0.07999999999999974,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,30,0.5,0.09999999999999976,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,31,0.5,0.11999999999999977,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,32,0.5,0.1399999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,33,0.5,0.1599999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,34,0.5,0.17999999999999983,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,35,0.5,0.19999999999999973,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,36,0.5,0.21999999999999975,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,37,0.5,0.23999999999999977,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,38,0.5,0.2599999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,39,0.5,0.2799999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,40,0.5,0.2999999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,41,0.5,0.31999999999999973,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,42,0.5,0.33999999999999975,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,43,0.5,0.35999999999999976,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,44,0.5,0.3799999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,45,0.5,0.3999999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,46,0.5,0.4199999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,47,0.5,0.4399999999999997,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,48,0.5,0.45999999999999974,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,49,0.5,0.47999999999999976,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,50,0.5,0.4999999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,51,0.5,0.5199999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,52,0.5,0.5399999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,53,0.5,0.5599999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,54,0.5,0.5799999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,55,0.5,0.5999999999999999,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,56,0.5,0.6199999999999999,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,57,0.5,0.6399999999999997,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,58,0.5,0.6599999999999997,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,59,0.5,0.6799999999999997,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,60,0.5,0.6999999999999997,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,61,0.5,0.7199999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,62,0.5,0.7399999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,63,0.5,0.7599999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,64,0.5,0.7799999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,65,0.5,0.7999999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,66,0.5,0.8199999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,67,0.5,0.8399999999999999,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,68,0.5,0.8599999999999999,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,69,0.5,0.8799999999999997,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,70,0.5,0.8999999999999997,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,71,0.5,0.9199999999999997,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,72,0.5,0.9399999999999997,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,73,0.5,0.9599999999999997,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,74,0.5,0.9799999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,75,0.5,0.9999999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.1,25,0.5,-2.220446049250313e-16,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,26,0.5,0.019999999999999796,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,27,0.5,0.039999999999999813,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,28,0.5,0.05999999999999983,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,29,0.5,0.07999999999999974,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,30,0.5,0.09999999999999976,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,31,0.5,0.11999999999999977,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,32,0.5,0.1399999999999998,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,33,0.5,0.1599999999999998,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,34,0.5,0.17999999999999983,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,35,0.5,0.19999999999999973,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,36,0.5,0.21999999999999975,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,37,0.5,0.23999999999999977,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,38,0.5,0.2599999999999998,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,39,0.5,0.2799999999999998,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
0.1,40,0.5,0.2999999999999998,0.44863320235829185,,,,0.6869414290663444,,68.69414290663441,,,,1764206418.0,1.0,-2,1.41421356237
