beta,Ntot,n_s,n_r,mu_s,mu_r,V_offset,mu_glob,s2_s,s2_r,sigma2_s,sigma2_r,S2_tot,varsigma,file_mtime,V,shift,tp
0.0,20,0.4,-5.551115123125783e-17,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,21,0.4,0.019999999999999907,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,22,0.4,0.039999999999999925,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,23,0.4,0.05999999999999994,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,24,0.4,0.0799999999999999,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,25,0.4,0.09999999999999992,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,26,0.4,0.11999999999999994,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,27,0.4,0.13999999999999996,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,28,0.4,0.15999999999999998,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,29,0.4,0.17999999999999988,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,30,0.4,0.1999999999999999,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,31,0.4,0.21999999999999992,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,32,0.4,0.23999999999999994,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,33,0.4,0.25999999999999995,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,34,0.4,0.27999999999999997,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,35,0.4,0.2999999999999999,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,36,0.4,0.3199999999999999,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,37,0.4,0.3399999999999999,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,38,0.4,0.35999999999999993,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,39,0.4,0.37999999999999995,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,40,0.4,0.39999999999999997,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
0.0,41,0.4,0.4199999999999999,,,,,,,,,,,1764206418.0,1.0,-2,1.41421356237
