beta,Ntot,n_s,n_r,mu_s,mu_r,V_offset,mu_glob,s2_s,s2_r,sigma2_s,sigma2_r,S2_tot,varsigma,file_mtime,V,shift,tp
0.0,24,0.48,-1.6653345369377348e-16,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,25,0.48,0.01999999999999985,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,26,0.48,0.03999999999999987,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,27,0.48,0.05999999999999989,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,28,0.48,0.0799999999999999,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,29,0.48,0.09999999999999981,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,30,0.48,0.11999999999999983,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,31,0.48,0.13999999999999985,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,32,0.48,0.15999999999999986,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,33,0.48,0.17999999999999988,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,34,0.48,0.1999999999999999,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,35,0.48,0.2199999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,36,0.48,0.23999999999999982,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,37,0.48,0.25999999999999984,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,38,0.48,0.27999999999999986,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,39,0.48,0.2999999999999999,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,40,0.48,0.3199999999999999,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,41,0.48,0.3399999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,42,0.48,0.3599999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,43,0.48,0.37999999999999984,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,44,0.48,0.39999999999999986,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,45,0.48,0.4199999999999999,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,46,0.48,0.4399999999999999,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,47,0.48,0.4599999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,48,0.48,0.4799999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,49,0.48,0.49999999999999983,,5.0,,5.0,,0.6931471805599456,,69.31471805599459,,,1765078400.0,-0.1,-2,1.41421356237
0.0,50,0.48,0.5199999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,51,0.48,0.5399999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,52,0.48,0.5599999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,53,0.48,0.5799999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,54,0.48,0.5999999999999999,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,55,0.48,0.6199999999999999,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,56,0.48,0.6399999999999999,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,57,0.48,0.6599999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,58,0.48,0.6799999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,59,0.48,0.6999999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,60,0.48,0.7199999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,61,0.48,0.7399999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,62,0.48,0.7599999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,63,0.48,0.7799999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,64,0.48,0.7999999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,65,0.48,0.8199999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,66,0.48,0.8399999999999999,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,67,0.48,0.8599999999999999,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,68,0.48,0.8799999999999999,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,69,0.48,0.8999999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,70,0.48,0.9199999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,71,0.48,0.9399999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,72,0.48,0.9599999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,73,0.48,0.9799999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,74,0.48,0.9999999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,75,0.48,1.0199999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,24,0.48,-1.6653345369377348e-16,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,25,0.48,0.01999999999999985,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,26,0.48,0.03999999999999987,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,27,0.48,0.05999999999999989,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,28,0.48,0.0799999999999999,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,29,0.48,0.09999999999999981,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,30,0.48,0.11999999999999983,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,31,0.48,0.13999999999999985,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,32,0.48,0.15999999999999986,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,33,0.48,0.17999999999999988,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,34,0.48,0.1999999999999999,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,35,0.48,0.2199999999999998,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,36,0.48,0.23999999999999982,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,37,0.48,0.25999999999999984,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,38,0.48,0.27999999999999986,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,39,0.48,0.2999999999999999,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,40,0.48,0.3199999999999999,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,41,0.48,0.3399999999999998,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,42,0.48,0.3599999999999998,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,43,0.48,0.37999999999999984,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
0.1,44,0.48,0.39999999999999986,-1.942880409513315,,,,0.6865832864974503,,71.51909234348439,,,,1765078400.0,-0.1,-2,1.41421356237
