beta,Ntot,n_s,n_r,mu_s,mu_r,V_offset,mu_glob,s2_s,s2_r,sigma2_s,sigma2_r,S2_tot,varsigma,file_mtime,V,shift,tp
0.0,30,0.6,-3.3306690738754696e-16,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,31,0.6,0.019999999999999685,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,32,0.6,0.0399999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,33,0.6,0.05999999999999972,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,34,0.6,0.07999999999999974,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,35,0.6,0.09999999999999964,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,36,0.6,0.11999999999999966,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,37,0.6,0.13999999999999968,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,38,0.6,0.1599999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,39,0.6,0.17999999999999972,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,40,0.6,0.19999999999999973,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,41,0.6,0.21999999999999964,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,42,0.6,0.23999999999999966,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,43,0.6,0.2599999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,44,0.6,0.2799999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,45,0.6,0.2999999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,46,0.6,0.31999999999999973,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,47,0.6,0.33999999999999964,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,48,0.6,0.35999999999999965,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,49,0.6,0.37999999999999967,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,50,0.6,0.3999999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,51,0.6,0.4199999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,52,0.6,0.4399999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,53,0.6,0.45999999999999974,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,54,0.6,0.47999999999999976,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,55,0.6,0.4999999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,56,0.6,0.5199999999999998,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,57,0.6,0.5399999999999996,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,58,0.6,0.5599999999999996,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,59,0.6,0.5799999999999996,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,60,0.6,0.5999999999999996,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,61,0.6,0.6199999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
0.0,62,0.6,0.6399999999999997,,,,,,,,,,,1765078400.0,-0.1,-2,1.41421356237
